imgPath,True Humidity,Predicted Humidity
/save/1093-0/59/1547644059_1093-0.jpg,94.9,95.263
/save/1242-0/21/1550749821_1242-0.jpg,92.1,91.59453
/save/67-0/20/1545653420_67-0.jpg,87.7,90.38181
/save/1881-0/44/1550920444_1881-0.jpg,47.7,54.586143
/save/1215-0/46/1551016246_1215-0.jpg,39.3,65.10605
/save/VP1201-0/3/1542719403_VP1201-0.jpg,90.0,92.80575
/save/346-0/14/1542803114_346-0.jpg,95.8,89.970055
/save/55-1/64/1552046164_55-1.jpg,48.0,63.15837
/save/494-0/13/1547812213_494-0.jpg,99.0,119.61936
/save/51-0/6/1542454106_51-0.jpg,93.5,95.42248
/save/2014-1/0/1545911700_2014-1.jpg,99.9,104.625725
/save/575-1/24/1545393924_575-1.jpg,78.2,93.07682
/save/1242-0/20/1552389020_1242-0.jpg,43.7,52.426666
/save/283-0/25/1547469125_283-0.jpg,1.3,0.19411717
/save/119-0/63/1547293863_119-0.jpg,84.5,88.59373
/save/55-1/64/1549978564_55-1.jpg,77.6,79.96128
/save/2445-0/29/1552395929_2445-0.jpg,70.2,59.678318
/save/1881-0/82/1551870782_1881-0.jpg,72.6,80.73909
/save/1454-0/56/1548155556_1454-0.jpg,99.9,62.519054
/save/VP1203-0/2/1550754002_VP1203-0.jpg,58.0,60.332436
/save/1239-0/32/1542808232_1239-0.jpg,83.8,85.428566
/save/1881-0/42/1551960842_1881-0.jpg,44.7,52.49537
/save/283-0/87/1547811287_283-0.jpg,1.3,0.19411717
/save/609-0/22/1546173722_609-0.jpg,99.1,100.02717
/save/575-1/23/1544965523_575-1.jpg,91.2,95.32097
/save/1686-0/60/1542806260_1686-0.jpg,87.5,95.28571
/save/346-0/16/1542462316_346-0.jpg,70.6,73.51295
/save/1960-1/0/1545053100_1960-1.jpg,99.6,94.56039
/save/67-0/90/1546085290_67-0.jpg,93.6,93.53156
/save/575-0/12/1549111512_575-0.jpg,64.0,80.193504
/save/1157-0/36/1549716336_1157-0.jpg,55.5,60.38689
/save/258-0/56/1551183156_258-0.jpg,79.6,72.29342
/save/179-0/80/1546342380_179-0.jpg,99.9,96.767494
/save/1488-0/32/1549371332_1488-0.jpg,85.0,92.42885
/save/179-0/47/1545827447_179-0.jpg,88.0,86.943756
/save/119-0/84/1549626684_119-0.jpg,64.5,72.37517
/save/759-0/28/1547467528_759-0.jpg,99.0,89.72168
/save/759-0/1/1551617401_759-0.jpg,82.4,74.25145
/save/1181-0/51/1552134351_1181-0.jpg,49.8,63.35262
/save/1093-0/56/1547123256_1093-0.jpg,80.5,79.731606
/save/851-0/58/1547214458_851-0.jpg,84.8,95.54261
/save/1490-0/20/1549367520_1490-0.jpg,74.9,79.07194
/save/51-0/24/1542108124_51-0.jpg,95.9,101.38692
/save/1067-0/59/1545570759_1067-0.jpg,95.7,97.529655
/save/296-0/14/1550919614_296-0.jpg,37.9,47.68593
/save/575-1/22/1545138322_575-1.jpg,99.0,102.13865
/save/569-0/53/1549624853_569-0.jpg,64.4,56.381268
/save/1061-0/27/1544704227_1061-0.jpg,99.0,100.5998
/save/2014-1/0/1545486900_2014-1.jpg,99.9,102.71757
/save/195-0/9/1546002609_195-0.jpg,99.3,96.51104
/save/697-1/57/1544445157_697-1.jpg,82.4,77.838905
/save/259-1/55/1551793055_259-1.jpg,66.6,72.16924
/save/283-0/52/1549625552_283-0.jpg,1.3,0.19411717
/save/2445-0/31/1551531931_2445-0.jpg,60.4,62.677258
/save/65-1/90/1548076090_65-1.jpg,83.9,85.66337
/save/68-0/20/1544016620_68-0.jpg,87.6,81.500626
/save/575-0/25/1547640325_575-0.jpg,99.0,99.48844
/save/55-1/65/1551273365_55-1.jpg,71.7,63.896038
/save/2014-1/1/1545653701_2014-1.jpg,99.9,102.08119
/save/258-0/56/1550667456_258-0.jpg,75.3,77.26466
/save/1181-0/79/1550323779_1181-0.jpg,53.8,56.300087
/save/759-0/26/1547298326_759-0.jpg,96.0,100.8494
/save/1521-0/22/1549367722_1521-0.jpg,99.4,108.9818
/save/1082-0/6/1551187606_1082-0.jpg,49.6,51.09975
/save/296-0/12/1551096312_296-0.jpg,37.7,36.221157
/save/65-1/57/1547816057_65-1.jpg,90.3,92.037834
/save/2445-0/29/1552309529_2445-0.jpg,88.3,84.46667
/save/575-1/27/1545140727_575-1.jpg,99.0,103.903725
/save/575-0/32/1549631432_575-0.jpg,63.0,47.057808
/save/569-1/32/1543326932_569-1.jpg,87.3,87.910835
/save/137-0/20/1551615120_137-0.jpg,75.1,68.49973
/save/51-0/25/1544189425_51-0.jpg,93.9,97.98124
/save/137-0/24/1550148724_137-0.jpg,75.0,61.936794
/save/55-1/78/1551878178_55-1.jpg,70.1,64.22186
/save/2445-0/33/1551871533_2445-0.jpg,74.9,63.520226
/save/757-1/42/1543491042_757-1.jpg,77.4,80.70698
/save/758-1/17/1547643917_758-1.jpg,99.0,89.54432
/save/1490-0/61/1548337861_1490-0.jpg,58.3,60.73126
/save/VP1201-0/2/1544182202_VP1201-0.jpg,95.0,91.72326
/save/609-0/97/1546341397_609-0.jpg,99.1,98.88143
/save/137-0/42/1552397642_137-0.jpg,38.1,45.432396
/save/1239-0/52/1543409152_1239-0.jpg,62.6,61.854378
/save/697-1/58/1545484358_697-1.jpg,98.6,95.16194
/save/1488-0/61/1549628161_1488-0.jpg,69.0,64.03515
/save/1082-0/70/1551266770_1082-0.jpg,60.0,44.83676
/save/569-1/79/1542195879_569-1.jpg,86.0,74.572624
/save/VP1004-0/4/1546604404_VP1004-0.jpg,92.0,94.12728
/save/VP1201-0/2/1542111002_VP1201-0.jpg,53.0,54.297867
/save/1454-0/58/1547213258_1454-0.jpg,94.8,94.28791
/save/VP1004-0/4/1544613604_VP1004-0.jpg,88.0,91.363976
/save/758-1/36/1548072236_758-1.jpg,78.1,75.068214
/save/2445-0/49/1550402749_2445-0.jpg,95.6,94.57696
/save/609-0/17/1544703417_609-0.jpg,74.5,82.34351
/save/1157-0/15/1547385915_1157-0.jpg,72.8,69.48272
/save/1061-0/30/1545136230_1061-0.jpg,99.0,99.37995
