imgPath,True Humidity,Predicted Humidity,True Temperature,Predicted Temperature
/save/1093-0/59/1547644059_1093-0.jpg,94.9,90.44585,3.3,2.6703591
/save/1242-0/21/1550749821_1242-0.jpg,92.1,93.794914,6.2,5.665948
/save/67-0/20/1545653420_67-0.jpg,87.7,87.345726,0.0,6.193837
/save/1881-0/44/1550920444_1881-0.jpg,47.7,47.717754,-1.9,-2.3884985
/save/1215-0/46/1551016246_1215-0.jpg,39.3,60.06237,7.7,6.3283095
/save/VP1201-0/3/1542719403_VP1201-0.jpg,90.0,95.19026,-1.5,1.08863
/save/346-0/14/1542803114_346-0.jpg,95.8,91.79437,-0.1,2.3144827
/save/55-1/64/1552046164_55-1.jpg,48.0,58.852814,13.3,7.555384
/save/494-0/13/1547812213_494-0.jpg,99.0,96.42719,1.2,2.9294066
/save/51-0/6/1542454106_51-0.jpg,93.5,91.46421,2.5,9.946767
/save/2014-1/0/1545911700_2014-1.jpg,99.9,103.42499,6.3,5.9784055
/save/575-1/24/1545393924_575-1.jpg,78.2,86.90196,4.4,6.1667666
/save/1242-0/20/1552389020_1242-0.jpg,43.7,58.09996,5.0,8.756934
/save/283-0/25/1547469125_283-0.jpg,1.3,0.5380195,2.8,3.2848914
/save/119-0/63/1547293863_119-0.jpg,84.5,87.94363,1.4,1.2644804
/save/55-1/64/1549978564_55-1.jpg,77.6,69.43975,2.6,6.981507
/save/2445-0/29/1552395929_2445-0.jpg,70.2,63.67238,5.3,7.9645543
/save/1881-0/82/1551870782_1881-0.jpg,72.6,62.869278,7.2,10.223772
/save/1454-0/56/1548155556_1454-0.jpg,99.9,60.916054,-3.4,1.0679171
/save/VP1203-0/2/1550754002_VP1203-0.jpg,58.0,70.66504,9.0,6.585654
/save/1239-0/32/1542808232_1239-0.jpg,83.8,74.45112,-0.8,0.353422
/save/1881-0/42/1551960842_1881-0.jpg,44.7,41.860977,13.2,13.1609745
/save/283-0/87/1547811287_283-0.jpg,1.3,0.825756,2.0,4.2844105
/save/609-0/22/1546173722_609-0.jpg,99.1,96.8051,4.3,6.1163597
/save/575-1/23/1544965523_575-1.jpg,91.2,88.96756,-1.0,2.428243
/save/1686-0/60/1542806260_1686-0.jpg,87.5,92.183014,-1.2,0.09760553
