imgPath,True Temperature,Predicted Temperature
/save/1093-0/59/1547644059_1093-0.jpg,3.3,2.746789
/save/1242-0/21/1550749821_1242-0.jpg,6.2,4.0906277
/save/67-0/20/1545653420_67-0.jpg,0.0,5.116804
/save/1881-0/44/1550920444_1881-0.jpg,-1.9,-3.17314
/save/1215-0/46/1551016246_1215-0.jpg,7.7,5.192235
/save/VP1201-0/3/1542719403_VP1201-0.jpg,-1.5,-0.8860499
/save/346-0/14/1542803114_346-0.jpg,-0.1,0.404986
/save/55-1/64/1552046164_55-1.jpg,13.3,8.409577
/save/494-0/13/1547812213_494-0.jpg,1.2,3.1219723
/save/51-0/6/1542454106_51-0.jpg,2.5,4.8335137
/save/2014-1/0/1545911700_2014-1.jpg,6.3,5.2665176
/save/575-1/24/1545393924_575-1.jpg,4.4,5.1192923
/save/1242-0/20/1552389020_1242-0.jpg,5.0,8.561925
/save/283-0/25/1547469125_283-0.jpg,2.8,2.4510112
/save/119-0/63/1547293863_119-0.jpg,1.4,2.1942136
/save/55-1/64/1549978564_55-1.jpg,2.6,2.9372659
/save/2445-0/29/1552395929_2445-0.jpg,5.3,8.383925
/save/1881-0/82/1551870782_1881-0.jpg,7.2,7.9868345
/save/1454-0/56/1548155556_1454-0.jpg,-3.4,-0.27011302
/save/VP1203-0/2/1550754002_VP1203-0.jpg,9.0,8.656965
/save/1239-0/32/1542808232_1239-0.jpg,-0.8,0.5828633
/save/1881-0/42/1551960842_1881-0.jpg,13.2,11.950752
/save/283-0/87/1547811287_283-0.jpg,2.0,1.94624
/save/609-0/22/1546173722_609-0.jpg,4.3,2.3216877
/save/575-1/23/1544965523_575-1.jpg,-1.0,-0.105865754
/save/1686-0/60/1542806260_1686-0.jpg,-1.2,-2.1536977
/save/346-0/16/1542462316_346-0.jpg,3.0,5.8083873
/save/1960-1/0/1545053100_1960-1.jpg,-2.1,-1.9625626
/save/67-0/90/1546085290_67-0.jpg,4.2,5.0165215
/save/575-0/12/1549111512_575-0.jpg,9.6,4.2803655
/save/1157-0/36/1549716336_1157-0.jpg,6.5,6.784608
/save/258-0/56/1551183156_258-0.jpg,8.3,7.6132
/save/179-0/80/1546342380_179-0.jpg,6.1,5.710271
/save/1488-0/32/1549371332_1488-0.jpg,1.1,-0.6982345
/save/179-0/47/1545827447_179-0.jpg,5.1,4.640217
/save/119-0/84/1549626684_119-0.jpg,6.8,6.7451468
/save/759-0/28/1547467528_759-0.jpg,-2.2,-2.067665
/save/759-0/1/1551617401_759-0.jpg,5.7,5.1651525
/save/1181-0/51/1552134351_1181-0.jpg,9.1,9.436939
/save/1093-0/56/1547123256_1093-0.jpg,-4.3,-3.2317548
